Test Article,Rat Plasma Protein Conc, RT (min),, RT (min),,,,Peak Area Ratio,,Peak Area Ratio,,,,Final Corrected Concentration,,Final Corrected Concentration,,,,% Free Fraction,,,% Bound,,,%RECOVERY,,,Comments
EPA18561_877736,10%,2.23,2.23,2.22,2.23,2.23,2.23,0.0171,0.0181,0.00014,0.00014,0.0152,0.0138,2.81,2.98,0.0133,0.0132,2.5,2.26,0.53%,0.59%,0.56%,99.47%,99.41%,99.44%,89.5,76.5,83,
EPA18561_877736,30%,2.25,2.25,2.24,2.20,2.25,2.25,0.0066,0.00658,0.0000914,0.000122,0.00536,0.00566,2.79,2.78,0.0508,0.0662,2.25,2.38,2.26%,2.78%,2.52%,97.74%,97.22%,97.48%,83.6,89.6,86.6,
EPA18561_877736,100%,2.23,2.23,2.23,2.23,2.23,2.23,0.0188,0.0185,0.0000757,0.0000769,0.016,0.0167,3.22,3.18,0,0,2.78,2.9,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,84,89,86.5,
EPA18561_877737,10%,0.92,0.92,0.92,0.93,0.92,0.92,0.0211,0.023,0.0024,0.00284,0.0152,0.0148,3.03,3.31,0.296,0.359,2.17,2.11,13.60%,17.00%,15.30%,86.40%,83.00%,84.70%,87.9,82,85,
EPA18561_877737,30%,0.92,0.92,0.92,0.92,0.92,0.92,0.0188,0.0209,0.000763,0.000936,0.0178,0.0171,3.04,3.42,0.112,0.142,2.85,2.73,3.92%,5.22%,4.57%,96.08%,94.78%,95.43%,100,86.6,93.3,
EPA18561_877737,100%,0.92,0.92,0.92,0.92,0.92,0.92,0.0211,0.0206,0.000286,0.000226,0.0194,0.0179,3.25,3.16,0.029,0.0199,2.97,2.75,0.98%,0.72%,0.85%,99.03%,99.28%,99.15%,93.1,87.9,90.5,
EPA18561_885239,10%,1.92,1.92,1.92,1.92,1.92,1.92,1.37,1.34,0.189,0.213,0.908,0.869,3.73,3.65,0.486,0.562,2.41,2.31,20.10%,24.40%,22.25%,79.90%,75.60%,77.75%,86.4,88.9,87.7,
EPA18561_885239,30%,1.89,1.89,1.89,1.89,1.89,1.89,1.45,1.39,0.15,0.146,1.25,1.25,3.16,3.03,0.299,0.289,2.7,2.7,11.10%,10.70%,10.90%,88.90%,89.30%,89.10%,100,100,100,
EPA18561_885239,100%,1.92,1.92,1.92,1.92,1.92,1.91,0.997,0.994,0.0506,0.0643,1.26,1.36,2.96,2.95,0.075,0.131,3.83,4.14,1.97%,3.16%,2.57%,98.03%,96.84%,97.44%,100,100,100,
EPA18561_885240,10%,1.74,1.80,1.75,1.75,1.80,1.80,5.273,5.003,0.175,0.173,4.642,4.287,25.679,24.33,0.076,0.071,22.52,20.746,0.30%,0.30%,0.30%,99.70%,99.70%,99.70%,88.2,85.8,87,
EPA18561_885240,30%,1.79,1.79,1.75,1.75,1.80,1.80,5.635,5.47,0.427,0.479,5.487,5.147,26.59,25.763,0.22,0.323,25.85,24.15,0.80%,1.30%,1.10%,99.20%,98.70%,98.90%,98.6,95.8,97.2,
EPA18561_885240,100%,1.79,1.79,1.75,1.75,1.79,1.79,5.44,4.986,1.285,1.318,5.764,5.375,22.363,20.091,0.635,0.701,23.985,22.035,2.60%,3.20%,2.90%,97.40%,96.80%,97.10%,100,100,100,
EPA18561_885241,10%,1.92,1.92,1.93,1.93,1.92,1.92,2.44,2.3,0.00601,0.00719,0.141,0.149,3.22,3.04,0.005,0.008,0.209,0.220,ND,ND,ND,ND,ND,ND,6.78,7.65,7.22,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885241,30%,1.89,1.89,1.92,1.89,1.90,1.90,1.38,1.28,0.00279,0.00296,0.0291,0.0338,2.42,2.23,0.000,0.000,0.110,0.118,ND,ND,ND,ND,ND,ND,2.36,2.92,2.64,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885241,100%,1.92,1.92,1.91,1.90,1.92,1.92,2.37,2.26,0.00101,0.00126,0.0418,0.0407,3.61,3.45,0.013,0.013,0.071,0.070,ND,ND,ND,ND,ND,ND,2.56,2.64,2.6,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885244,10%,0.48,0.48,0.49,0.48,0.48,0.49,0.0788,0.0789,0.0922,0.0969,0.039,0.038,0.39,0.39,0.18,0.19,0.20,0.19,94.30%,101.20%,97.80%,5.70%,-1.20%,2.20%,100,100,100,
EPA18561_885244,30%,0.49,0.49,0.48,0.49,0.48,0.48,0.0776,0.0855,0.0851,0.0862,0.036,0.037,0.39,0.427,0.17,0.172,0.18,0.183,94.50%,94.00%,94.30%,5.50%,6.00%,5.70%,100,100,100,
EPA18561_885244,100%,0.48,0.48,0.49,0.49,0.49,0.49,0.0796,0.0779,0.0864,0.0877,0.039,0.042,0.389,0.398,0.172,0.175,0.192,0.211,89.70%,83.00%,86.40%,10.30%,17.00%,13.60%,100,100,100,
EPA18561_885245,10%,2.06,2.06,2.06,2.06,2.06,2.06,0.12,0.115,0,0,0.111,0.106,3.3,3.19,0.0,0.0,3.080,2.930,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,91.7,90.4,91,
EPA18561_885245,30%,2.03,2.03,2.02,2.03,2.03,2.03,0.127,0.135,0,0,0.128,0.129,2.88,3.05,0.0,0.0,2.890,2.930,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,100,95.6,97.8,
EPA18561_885245,100%,2.06,2.06,2.03,2.05,2.06,2.06,0.013,0.0137,0.00000255,0,0.0112,0.0116,6.63,7.02,0.0,0.0,5.610,5.780,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,84.2,81.8,83,
EPA18561_885246,10%,1.58,1.58,1.58,1.58,1.57,1.58,0.562,0.56,0.0168,0.0195,0.0077,0.00698,0.859,0.856,0.010,0.014,0.004,0.003,ND,ND,ND,ND,ND,ND,2.45,2.95,2.7,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885246,30%,1.56,1.56,1.57,1.55,1.57,1.57,0.269,0.295,0.00563,0.00384,0.00218,0.00432,0.569,0.623,0.000,0.000,0.006,0.010,ND,ND,ND,ND,ND,ND,-0.276,-0.348,-0.312,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885246,100%,1.58,1.58,1.59,1.58,1.58,1.57,1.68,1.5,0.00232,0.00175,0.00282,0.00257,2.75,2.45,0.011,0.010,0.032,0.032,ND,ND,ND,ND,ND,ND,1.81,1.97,1.89,"poor recovery likely due to plasma instability, data not calculable"
propranolol,10%,0.80,0.80,0.80,0.80,0.80,0.80,0.299,0.293,0.0559,0.072,0.144,0.143,3.34,3.28,0.617,0.793,1.54,1.52,40.00%,52.10%,46.05%,60.00%,47.90%,53.95%,76.8,86.7,81.8,
propranolol,10%,1.05,1.04,1.05,1.05,1.05,1.05,0.241,0.227,0.0574,0.062,0.12,0.114,3.4,3.2,0.870,0.941,1.66,1.57,52.40%,59.80%,56.10%,47.60%,40.20%,43.90%,91.3,98.2,94.8,
propranolol,10%,1.03,1.02,1.02,1.03,1.02,1.02,0.413,0.412,0.112,0.121,0.23,0.232,3.39,3.38,0.885,0.956,1.82,1.84,48.60%,52.10%,50.35%,51.40%,47.90%,49.65%,97.3,102,99.4,
propranolol,10%,1.18,1.19,1.13,1.18,1.19,1.18,4.66,4.186,3.353,3.329,1.986,2.06,23.291,20.922,6.703,6.656,9.921,10.291,67.56%,64.65%,66.11%,32.44%,35.35%,33.89%,90.6,102.2,96.4,
propranolol,10%,1.31,1.31,1.31,1.31,1.31,1.31,0.586,0.593,0.454,0.463,0.378,0.370,2.927,2.962,0.908,0.925,1.886,1.847,48.1%,50.0%,49.1%,51.9%,50.0%,50.9%,100,100,100,
propranolol,30%,0.99,0.99,0.99,0.99,0.99,0.99,0.226,0.231,0.0457,0.0443,0.155,0.153,3.22,3.31,0.629,0.609,2.1,2.07,30.00%,29.40%,29.70%,70.00%,70.60%,70.30%,97.7,93.3,95.5,
propranolol,30%,0.81,0.81,0.81,0.81,0.81,0.81,0.334,0.343,0.0484,0.0713,0.227,0.217,3.58,3.7,0.478,0.71,2.26,2.15,21.10%,33.00%,27.05%,78.90%,67.00%,72.95%,85.6,90,87.8,
propranolol,30%,0.80,0.80,0.80,0.80,0.80,0.80,0.429,0.423,0.066,0.0898,0.279,0.273,3.17,3.13,0.451,0.614,1.99,1.95,22.70%,31.50%,27.10%,77.30%,68.50%,72.90%,86.5,95.2,90.8,
propranolol,30%,1.18,1.18,1.18,1.18,1.18,1.18,5.909,5.354,3.221,3.172,3.131,3.093,29.54,26.765,6.44,6.344,15.651,15.463,41.10%,41.00%,41.05%,58.90%,59.00%,58.95%,89.3,97.3,93.3,
propranolol,30%,1.31,1.31,1.31,1.31,1.31,1.31,0.729,0.708,0.298,0.310,0.632,0.647,3.642,3.537,0.594,0.620,3.155,3.232,18.8%,19.2%,19.0%,81.2%,80.8%,81.0%,100,100,100,
propranolol,100%,1.05,1.05,1.04,1.04,1.04,1.05,0.183,0.179,0.0233,0.0225,0.184,0.191,2.75,2.7,0.338,0.327,2.77,2.86,12.20%,11.40%,11.80%,87.80%,88.60%,88.20%,100,100,100,
propranolol,100%,0.80,0.80,0.80,0.80,0.80,0.80,0.486,0.472,0.0239,0.0342,0.37,0.366,3.68,3.55,0.127,0.183,2.67,2.63,4.75%,6.93%,5.84%,95.25%,93.07%,94.16%,78.2,82.9,80.5,
propranolol,100%,0.80,0.80,0.80,0.80,0.80,0.80,0.369,0.34,0.0323,0.0244,0.366,0.35,2.96,2.71,0.188,0.14,2.94,2.79,6.41%,5.03%,5.72%,93.59%,94.97%,94.28%,100,100,100,
propranolol,100%,1.18,1.18,1.18,1.18,1.18,1.18,5.995,6.112,1.537,1.653,4.83,4.513,29.959,30.545,3.069,3.301,24.136,22.553,12.70%,14.60%,13.65%,87.30%,85.40%,86.35%,97.6,91.8,94.7,
propranolol,100%,1.31,1.31,1.31,1.31,1.31,1.31,0.962,0.970,0.109,0.108,0.948,1.084,4.808,4.847,0.216,0.214,4.739,5.416,4.6%,4.0%,4.3%,95.4%,96.0%,95.7%,100,100,100,
warfarin,10%,1.10,1.10,1.10,1.10,1.10,1.10,0.171,0.192,0.0116,0.0191,0.165,0.152,3.18,3.62,0.209,0.348,3.05,2.77,6.85%,12.60%,9.73%,93.15%,87.40%,90.28%,107,92.6,99.8,
warfarin,10%,1.57,1.57,1.57,1.57,1.56,1.57,0.122,0.121,0.00965,0.00944,0.104,0.105,3.04,3.02,0.229,0.224,2.59,2.62,8.85%,8.58%,8.72%,91.15%,91.42%,91.29%,98,99,98.5,
warfarin,10%,1.57,1.57,1.57,1.57,1.57,1.57,0.216,0.218,0.0155,0.0111,0.178,0.185,3.19,3.23,0.236,0.165,2.64,2.74,8.96%,6.02%,7.49%,91.04%,93.98%,92.51%,94.9,93.5,94.2,
warfarin,10%,1.56,1.56,1.56,1.56,1.56,1.56,1.744,1.695,0.36,0.382,1.227,1.333,8.717,8.471,0.719,0.764,6.131,6.66,11.70%,11.50%,11.60%,88.30%,88.50%,88.40%,84.1,93.7,88.9,
warfarin,10%,1.66,1.65,1.65,1.65,1.65,1.65,0.289,0.289,0.083,0.083,0.305,0.277,1.445,1.441,0.165,0.165,1.523,1.382,10.8%,11.9%,11.4%,89.2%,88.1%,88.6%,100,100,100,
warfarin,30%,1.55,1.55,1.55,1.55,1.55,1.55,0.146,0.147,0.00265,0.00336,0.147,0.142,3.48,3.52,0.0519,0.0666,3.53,3.38,1.47%,1.97%,1.72%,98.53%,98.03%,98.28%,104,99.1,101,
warfarin,30%,1.10,1.10,1.10,1.10,1.10,1.10,0.203,0.211,0.00352,0.00571,0.132,0.188,3.83,4.01,0.0564,0.0888,2.31,3.49,2.45%,2.54%,2.50%,97.55%,97.46%,97.51%,62.7,90.7,76.7,
warfarin,30%,1.09,1.10,1.10,1.10,1.10,1.09,0.281,0.279,0.00415,0.00377,0.241,0.24,3.41,3.38,0.0445,0.0397,2.92,2.91,1.52%,1.36%,1.44%,98.48%,98.64%,98.56%,87.9,88.2,88,
warfarin,30%,1.56,1.56,1.56,1.56,1.56,1.56,1.946,1.997,0.081,0.068,1.877,1.757,9.727,9.981,0.16,0.134,9.38,8.781,1.70%,1.50%,1.60%,98.30%,98.50%,98.40%,99.2,90.2,94.7,
warfarin,30%,1.66,1.65,1.66,1.65,1.65,1.65,0.337,0.329,0.021,0.025,0.411,0.370,1.681,1.643,0.042,0.048,2.055,1.850,2.1%,2.6%,2.3%,97.9%,97.4%,97.7%,100,100,100,
warfarin,100%,1.56,1.56,1.56,1.55,1.56,1.56,0.126,0.124,0.000326,0.000444,0.112,0.12,3.31,3.27,0.0037,0.00671,2.97,3.17,0.13%,0.21%,0.17%,99.88%,99.79%,99.83%,89.8,97.4,93.6,
warfarin,100%,1.10,1.10,1.10,1.10,1.10,1.10,0.186,0.188,0.000724,0.00093,0.156,0.186,3.15,3.18,0.0206,0.024,2.62,3.15,0.79%,0.76%,0.77%,99.21%,99.24%,99.23%,84.3,100,92.3,
warfarin,100%,1.10,1.09,1.10,1.09,1.10,1.09,0.274,0.264,0.00072,0.000946,0.212,0.228,3.51,3.38,0.00725,0.00992,2.75,2.94,0.26%,0.34%,0.30%,99.74%,99.66%,99.70%,78.6,87.4,83,
warfarin,100%,1.55,1.55,1.56,1.56,1.55,1.55,2.544,2.593,0.027,0.025,2.489,2.401,12.713,12.96,0.053,0.049,12.44,12.002,0.40%,0.40%,0.40%,99.60%,99.60%,99.60%,98.5,93.2,95.9,
warfarin,100%,1.66,1.66,1.65,1.66,1.66,1.66,0.454,0.482,0.008,0.010,0.502,0.551,2.267,2.409,0.015,0.020,2.510,2.755,0.6%,0.7%,0.7%,99.4%,99.3%,99.3%,100,100,100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
