DTXSID	PREFERRED_NAME	CASRN	INCHIKEY	IUPAC_NAME	SMILES	INCHI_STRING	MOLECULAR_FORMULA	AVERAGE_MASS	MONOISOTOPIC_MASS	DATA_SOURCES	NUMBER_OF_PUBMED_ARTICLES	PUBCHEM_DATA_SOURCES	CPDAT_COUNT
DTXSID2024242	Paclobutrazol	76738-62-0	RMOGWMIKYWRTKW-KGLIPLIRSA-N	rel-(2R,3R)-1-(4-Chlorophenyl)-4,4-dimethyl-2-(1H-1,2,4-triazol-1-yl)pentan-3-ol	CC(C)(C)[C@@H](O)[C@@H](CC1=CC=C(Cl)C=C1)N1C=NC=N1	InChI=1/C15H20ClN3O/c1-15(2,3)14(20)13(19-10-17-9-18-19)8-11-4-6-12(16)7-5-11/h4-7,9-10,13-14,20H,8H2,1-3H3/t13-,14+/s2	C15H20ClN3O	293.8	293.12949	114	139.0	-	36
DTXSID7024245	Pendimethalin	40487-42-1	CHIFOSRWCNZCFN-UHFFFAOYSA-N	3,4-Dimethyl-2,6-dinitro-N-(pentan-3-yl)aniline	CCC(CC)NC1=C(C(C)=C(C)C=C1[N+]([O-])=O)[N+]([O-])=O	InChI=1S/C13H19N3O4/c1-5-10(6-2)14-12-11(15(17)18)7-8(3)9(4)13(12)16(19)20/h7,10,14H,5-6H2,1-4H3	C13H19N3O4	281.312	281.137556104	167	96.0	75	4032
DTXSID1024259	Phosalone	2310-17-0	IOUNQDKNJZEDEP-UHFFFAOYSA-N	S-[(6-Chloro-2-oxo-1,3-benzoxazol-3(2H)-yl)methyl] O,O-diethyl phosphorodithioate	CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12	InChI=1S/C12H15ClNO4PS2/c1-3-16-19(20,17-4-2)21-8-14-10-6-5-9(13)7-11(10)18-12(14)15/h5-7H,3-4,8H2,1-2H3	C12H15ClNO4PS2	367.8	366.986865	131	67.0	131	15
DTXSID0024266	Pirimiphos-methyl	29232-93-7	QHOQHJPRIBSPCY-UHFFFAOYSA-N	O-[2-(Diethylamino)-6-methylpyrimidin-4-yl] O,O-dimethyl phosphorothioate	CCN(CC)C1=NC(OP(=S)(OC)OC)=CC(C)=N1	InChI=1S/C11H20N3O3PS/c1-6-14(7-2)11-12-9(3)8-10(13-11)17-18(19,15-4)16-5/h8H,6-7H2,1-5H3	C11H20N3O3PS	305.33	305.096299688	139	139.0	68	16
DTXSID4024270	Prochloraz	67747-09-5	TVLSRXXIMLFWEO-UHFFFAOYSA-N	N-Propyl-N-[2-(2,4,6-trichlorophenoxy)ethyl]-1H-imidazole-1-carboxamide	CCCN(CCOC1=C(Cl)C=C(Cl)C=C1Cl)C(=O)N1C=CN=C1	InChI=1S/C15H16Cl3N3O2/c1-2-4-20(15(22)21-5-3-19-10-21)6-7-23-14-12(17)8-11(16)9-13(14)18/h3,5,8-10H,2,4,6-7H2,1H3	C15H16Cl3N3O2	376.66	375.0308099	144	124.0	99	5
DTXSID4024272	Prometryn	7287-19-6	AAEVYOVXGOFMJO-UHFFFAOYSA-N	6-(Methylsulfanyl)-N~2~,N~4~-di(propan-2-yl)-1,3,5-triazine-2,4-diamine	CSC1=NC(NC(C)C)=NC(NC(C)C)=N1	InChI=1S/C10H19N5S/c1-6(2)11-8-13-9(12-7(3)4)15-10(14-8)16-5/h6-7H,1-5H3,(H2,11,12,13,14,15)	C10H19N5S	241.36	241.136116806	147	103.0	127	220
DTXSID4024276	Propargite	2312-35-8	ZYHMJXZULPZUED-UHFFFAOYSA-N	2-(4-tert-Butylphenoxy)cyclohexyl prop-2-yn-1-yl sulfite	CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1	InChI=1/C19H26O4S/c1-5-14-21-24(20)23-18-9-7-6-8-17(18)22-16-12-10-15(11-13-16)19(2,3)4/h1,10-13,17-18H,6-9,14H2,2-4H3	C19H26O4S	350.47	350.155180491	140	33.0	126	113
DTXSID8024280	Propiconazole	60207-90-1	STJLVHWMYQXCPB-UHFFFAOYSA-N	1-{[2-(2,4-Dichlorophenyl)-4-propyl-1,3-dioxolan-2-yl]methyl}-1H-1,2,4-triazole	CCCC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(Cl)C=C1	InChI=1/C15H17Cl2N3O2/c1-2-3-12-7-21-15(22-12,8-20-10-18-9-19-20)13-5-4-11(16)6-14(13)17/h4-6,9-10,12H,2-3,7-8H2,1H3	C15H17Cl2N3O2	342.22	341.0697822	179	179.0	123	308
DTXSID3024287	Imazethapyr	81335-77-5	XVOKUMIPKHGGTN-UHFFFAOYSA-N	5-Ethyl-2-[4-methyl-5-oxo-4-(propan-2-yl)-4,5-dihydro-1H-imidazol-2-yl]pyridine-3-carboxylic acid	CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O	InChI=1/C15H19N3O3/c1-5-9-6-10(13(19)20)11(16-7-9)12-17-14(21)15(4,18-12)8(2)3/h6-8H,5H2,1-4H3,(H,19,20)(H,17,18,21)	C15H19N3O3	289.335	289.142641484	109	68.0	93	60
DTXSID7024299	Hexythiazox	78587-05-0	XGWIJUOSCAQSSV-XHDPSFHLSA-N	rel-(4R,5R)-5-(4-Chlorophenyl)-N-cyclohexyl-4-methyl-2-oxo-1,3-thiazolidine-3-carboxamide	C[C@H]1[C@@H](SC(=O)N1C(=O)NC1CCCCC1)C1=CC=C(Cl)C=C1	InChI=1/C17H21ClN2O2S/c1-11-15(12-7-9-13(18)10-8-12)23-17(22)20(11)16(21)19-14-5-3-2-4-6-14/h7-11,14-15H,2-6H2,1H3,(H,19,21)/t11-,15+/s2	C17H21ClN2O2S	352.88	352.1012268	104	6.0	55	51
DTXSID9024304	Sethoxydim	74051-80-2	CSPPKDPQLUUTND-UHFFFAOYSA-N	2-(N-Ethoxybutanimidoyl)-5-[2-(ethylsulfanyl)propyl]-3-hydroxycyclohex-2-en-1-one	CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O	InChI=1/C17H29NO3S/c1-5-8-14(18-21-6-2)17-15(19)10-13(11-16(17)20)9-12(4)22-7-3/h12-13,19H,5-11H2,1-4H3	C17H29NO3S	327.48	327.186814972	104	23.0	-	146
DTXSID8024315	Myclobutanil	88671-89-0	HZJKXKUJVSEEFU-UHFFFAOYSA-N	2-(4-Chlorophenyl)-2-[(1H-1,2,4-triazol-1-yl)methyl]hexanenitrile	CCCCC(CN1C=NC=N1)(C#N)C1=CC=C(Cl)C=C1	InChI=1/C15H17ClN4/c1-2-3-8-15(9-17,10-20-12-18-11-19-20)13-4-6-14(16)7-5-13/h4-7,11-12H,2-3,8,10H2,1H3	C15H17ClN4	288.78	288.1141743	163	55.0	112	209
DTXSID3024316	Tebuthiuron	34014-18-1	HBPDKDSFLXWOAE-UHFFFAOYSA-N	N-(5-tert-Butyl-1,3,4-thiadiazol-2-yl)-N,N'-dimethylurea	CNC(=O)N(C)C1=NN=C(S1)C(C)(C)C	InChI=1S/C9H16N4OS/c1-9(2,3)6-11-12-8(15-6)13(5)7(14)10-4/h1-5H3,(H,10,14)	C9H16N4OS	228.31	228.104482325	133	12.0	130	272
DTXSID8024317	Terbacil	5902-51-2	NBQCNZYJJMBDKY-UHFFFAOYSA-N	3-tert-Butyl-5-chloro-6-methylpyrimidine-2,4(1H,3H)-dione	CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C	InChI=1S/C9H13ClN2O2/c1-5-6(10)7(13)12(8(14)11-5)9(2,3)4/h1-4H3,(H,11,14)	C9H13ClN2O2	216.67	216.0665554	137	10.0	78	108
DTXSID6024337	Thiobencarb	28249-77-6	QHTQREMOGMZHJV-UHFFFAOYSA-N	S-[(4-Chlorophenyl)methyl] diethylcarbamothioate	CCN(CC)C(=O)SCC1=CC=C(Cl)C=C1	InChI=1S/C12H16ClNOS/c1-3-14(4-2)12(15)16-9-10-5-7-11(13)8-6-10/h5-8H,3-4,9H2,1-2H3	C12H16ClNOS	257.78	257.064113	131	72.0	71	12
DTXSID1024338	Thiophanate-methyl	23564-05-8	QGHREAKMXXNCOA-UHFFFAOYSA-N	Dimethyl (1,2-phenylenedicarbamothioyl)biscarbamate	COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1	InChI=1S/C12H14N4O4S2/c1-19-11(17)15-9(21)13-7-5-3-4-6-8(7)14-10(22)16-12(18)20-2/h3-6H,1-2H3,(H2,13,15,17,21)(H2,14,16,18,22)	C12H14N4O4S2	342.39	342.045647295	143	85.0	127	616
DTXSID5024344	Tri-allate	2303-17-5	MWBPRDONLNQCFV-UHFFFAOYSA-N	S-(2,3,3-Trichloroprop-2-en-1-yl) dipropan-2-ylcarbamothioate	CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl	InChI=1S/C10H16Cl3NOS/c1-6(2)14(7(3)4)10(15)16-5-8(11)9(12)13/h6-7H,5H2,1-4H3	C10H16Cl3NOS	304.65	303.0018184	140	38.0	95	40
DTXSID2024793	Chloroneb	2675-77-6	PFIADAMVCJPXSF-UHFFFAOYSA-N	1,4-Dichloro-2,5-dimethoxybenzene	COC1=CC(Cl)=C(OC)C=C1Cl	InChI=1S/C8H8Cl2O2/c1-11-7-3-6(10)8(12-2)4-5(7)9/h3-4H,1-2H3	C8H8Cl2O2	207.05	205.9901349	123	6.0	89	56
DTXSID7024902	Dazomet	533-74-4	QAYICIQNSGETAS-UHFFFAOYSA-N	3,5-Dimethyl-1,3,5-thiadiazinane-2-thione	CN1CSC(=S)N(C)C1	InChI=1S/C5H10N2S2/c1-6-3-7(2)5(8)9-4-6/h3-4H2,1-2H3	C5H10N2S2	162.27	162.028540678	149	28.0	112	30
DTXSID8025599	Methylene bis(thiocyanate)	6317-18-6	JWZXKXIUSSIAMR-UHFFFAOYSA-N	Methylene bis(thiocyanate)	N#CSCSC#N	InChI=1S/C3H2N2S2/c4-1-6-3-7-2-5/h3H2	C3H2N2S2	130.18	129.96594042	113	6.0	90	64
DTXSID2025680	MEHP	4376-20-9	DJDSLBVSSOQSLW-UHFFFAOYSA-N	2-{[(2-Ethylhexyl)oxy]carbonyl}benzoic acid	CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O	InChI=1/C16H22O4/c1-3-5-8-12(4-2)11-20-16(19)14-10-7-6-9-13(14)15(17)18/h6-7,9-10,12H,3-5,8,11H2,1-2H3,(H,17,18)	C16H22O4	278.348	278.151809188	95	332.0	104	8
DTXSID2026523	Symclosene	87-90-1	YRIZYWQGELRKNT-UHFFFAOYSA-N	1,3,5-Trichloro-1,3,5-triazinane-2,4,6-trione	ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O	InChI=1S/C3Cl3N3O3/c4-7-1(10)8(5)3(12)9(6)2(7)11	C3Cl3N3O3	232.4	230.900524	117	8.0	130	240
DTXSID2027204	Methyl isothiocyanate	556-61-6	LGDSHSYDSCRFAB-UHFFFAOYSA-N	Isothiocyanatomethane	CN=C=S	InChI=1S/C2H3NS/c1-3-2-4/h1H3	C2H3NS	73.11	72.998620275	137	60.0	110	15
DTXSID0028038	3-Iodo-2-propynyl-N-butylcarbamate	55406-53-6	WYVVKGNFXHOCQV-UHFFFAOYSA-N	3-Iodoprop-2-yn-1-yl butylcarbamate	CCCCNC(=O)OCC#CI	InChI=1S/C8H12INO2/c1-2-3-6-10-8(11)12-7-4-5-9/h2-3,6-7H2,1H3,(H,10,11)	C8H12INO2	281.093	280.99127	140	34.0	105	1152
DTXSID9029221	Clopyralid	1702-17-6	HUBANNPOLNYSAD-UHFFFAOYSA-N	3,6-Dichloropyridine-2-carboxylic acid	OC(=O)C1=C(Cl)C=CC(Cl)=N1	InChI=1S/C6H3Cl2NO2/c7-3-1-2-4(8)9-5(3)6(10)11/h1-2H,(H,10,11)	C6H3Cl2NO2	192.0	190.9540837	143	27.0	145	58
DTXSID7031248	Diquat dibromide monohydrate	6385-62-2	KLJOSQAQZMLLMB-UHFFFAOYSA-L	6,7-Dihydrodipyrido[1,2-a:2',1'-c]pyrazine-5,8-diium bromide--water (1/2/1)	O.[Br-].[Br-].C1C[N+]2=C(C=CC=C2)C2=[N+]1C=CC=C2	InChI=1S/C12H12N2.2BrH.H2O/c1-3-7-13-9-10-14-8-4-2-6-12(14)11(13)5-1;;;/h1-8H,9-10H2;2*1H;1H2/q+2;;;/p-2	C12H14Br2N2O	362.065	359.947289	43	-	39	1
DTXSID3031864	Perfluorooctanesulfonic acid	1763-23-1	YFSUTJLHUFNCNZ-UHFFFAOYSA-N	Heptadecafluorooctane-1-sulfonic acid	OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F	InChI=1S/C8HF17O3S/c9-1(10,3(13,14)5(17,18)7(21,22)23)2(11,12)4(15,16)6(19,20)8(24,25)29(26,27)28/h(H,26,27,28)	C8HF17O3S	500.13	499.937493837	164	1124.0	88	1
DTXSID8031865	Perfluorooctanoic acid	335-67-1	SNGREZUHAYWORS-UHFFFAOYSA-N	Pentadecafluorooctanoic acid	OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F	InChI=1S/C8HF15O2/c9-2(10,1(24)25)3(11,12)4(13,14)5(15,16)6(17,18)7(19,20)8(21,22)23/h(H,24,25)	C8HF15O2	414.07	413.973701717	182	1179.0	139	2
DTXSID9032327	Bendiocarb	22781-23-3	XEGGRYVFLWGFHI-UHFFFAOYSA-N	2,2-Dimethyl-2H-1,3-benzodioxol-4-yl methylcarbamate	CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2	InChI=1S/C11H13NO4/c1-11(2)15-8-6-4-5-7(9(8)16-11)14-10(13)12-3/h4-6H,1-3H3,(H,12,13)	C11H13NO4	223.228	223.084457903	138	109.0	110	160
DTXSID9032329	Bensulide	741-58-2	RRNIZKPFKNDSRS-UHFFFAOYSA-N	S-{2-[(Benzenesulfonyl)amino]ethyl} O,O-dipropan-2-yl phosphorodithioate	CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1	InChI=1S/C14H24NO4PS3/c1-12(2)18-20(21,19-13(3)4)22-11-10-15-23(16,17)14-8-6-5-7-9-14/h5-9,12-13,15H,10-11H2,1-4H3	C14H24NO4PS3	397.5	397.060508777	128	4.0	53	154
DTXSID3032337	Butralin	33629-47-9	SPNQRCTZKIBOAX-UHFFFAOYSA-N	N-(Butan-2-yl)-4-tert-butyl-2,6-dinitroaniline	CCC(C)NC1=C(C=C(C=C1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O	InChI=1/C14H21N3O4/c1-6-9(2)15-13-11(16(18)19)7-10(14(3,4)5)8-12(13)17(20)21/h7-9,15H,6H2,1-5H3	C14H21N3O4	295.339	295.153206168	115	4.0	64	3
DTXSID2032344	Chlorethoxyfos	54593-83-8	XFDJMIHUAHSGKG-UHFFFAOYSA-N	O,O-Diethyl O-(1,2,2,2-tetrachloroethyl) phosphorothioate	CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl	InChI=1/C6H11Cl4O3PS/c1-3-11-14(15,12-4-2)13-5(7)6(8,9)10/h5H,3-4H2,1-2H3	C6H11Cl4O3PS	335.98	333.8920632	88	-	48	12
DTXSID6032352	Chlorpyrifos-methyl	5598-13-0	HRBKVYFZANMGRE-UHFFFAOYSA-N	O,O-Dimethyl O-(3,5,6-trichloropyridin-2-yl) phosphorothioate	COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl	InChI=1S/C7H7Cl3NO3PS/c1-12-15(16,13-2)14-7-5(9)3-4(8)6(10)11-7/h3H,1-2H3	C7H7Cl3NO3PS	322.52	320.8949844	145	72.0	62	34
DTXSID6032354	Clodinafop-propargyl	105512-06-9	JBDHZKLJNAIJNC-LLVKDONJSA-N	Prop-2-yn-1-yl (2R)-2-{4-[(5-chloro-3-fluoropyridin-2-yl)oxy]phenoxy}propanoate	C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C	InChI=1S/C17H13ClFNO4/c1-3-8-22-17(21)11(2)23-13-4-6-14(7-5-13)24-16-15(19)9-12(18)10-20-16/h1,4-7,9-11H,8H2,2H3/t11-/m1/s1	C17H13ClFNO4	349.74	349.0517138	101	12.0	80	2
DTXSID1032355	Clomazone	81777-89-1	KIEDNEWSYUYDSN-UHFFFAOYSA-N	2-[(2-Chlorophenyl)methyl]-4,4-dimethyl-1,2-oxazolidin-3-one	CC1(C)CON(CC2=C(Cl)C=CC=C2)C1=O	InChI=1S/C12H14ClNO2/c1-12(2)8-16-14(11(12)15)7-9-5-3-4-6-10(9)13/h3-6H,7-8H2,1-2H3	C12H14ClNO2	239.7	239.0713064	133	58.0	88	41
DTXSID6032356	Cycloate	1134-23-2	DFCAFRGABIXSDS-UHFFFAOYSA-N	S-Ethyl cyclohexyl(ethyl)carbamothioate	CCSC(=O)N(CC)C1CCCCC1	InChI=1S/C11H21NOS/c1-3-12(11(13)14-4-2)10-8-6-5-7-9-10/h10H,3-9H2,1-2H3	C11H21NOS	215.36	215.134385474	125	9.0	60	27
DTXSID6032358	Cymoxanil	57966-95-7	XERJKGMBORTKEO-VZUCSPMQSA-N	(2E)-2-Cyano-N-(ethylcarbamoyl)-2-(methoxyimino)acetamide	CCNC(=O)NC(=O)C(=N\OC)\C#N	InChI=1S/C7H10N4O3/c1-3-9-7(13)10-6(12)5(4-8)11-14-2/h3H2,1-2H3,(H2,9,10,12,13)/b11-5+	C7H10N4O3	198.182	198.075290198	122	28.0	70	21
DTXSID1032359	Cyprodinil	121552-61-2	HAORKNGNJCEJBX-UHFFFAOYSA-N	4-Cyclopropyl-6-methyl-N-phenylpyrimidin-2-amine	CC1=NC(NC2=CC=CC=C2)=NC(=C1)C1CC1	InChI=1S/C14H15N3/c1-10-9-13(11-7-8-11)17-14(15-10)16-12-5-3-2-4-6-12/h2-6,9,11H,7-8H2,1H3,(H,15,16,17)	C14H15N3	225.295	225.126597495	135	50.0	73	139
DTXSID5032365	Dichlobenil	1194-65-6	YOYAIZYFCNQIRF-UHFFFAOYSA-N	2,6-Dichlorobenzonitrile	ClC1=CC=CC(Cl)=C1C#N	InChI=1S/C7H3Cl2N/c8-6-2-1-3-7(9)5(6)4-10/h1-3H	C7H3Cl2N	172.01	170.9642545	148	107.0	182	220
DTXSID4032372	Difenoconazole	119446-68-3	BQYJATMQXGBDHF-UHFFFAOYSA-N	1-({2-[2-Chloro-4-(4-chlorophenoxy)phenyl]-4-methyl-1,3-dioxolan-2-yl}methyl)-1H-1,2,4-triazole	CC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(OC2=CC=C(Cl)C=C2)C=C1	InChI=1/C19H17Cl2N3O3/c1-13-9-25-19(27-13,10-24-12-22-11-23-24)17-7-6-16(8-18(17)21)26-15-4-2-14(20)3-5-15/h2-8,11-13H,9-10H2,1H3	C19H17Cl2N3O3	406.26	405.0646968	131	44.0	92	59
DTXSID4032376	Dimethenamid	87674-68-8	JLYFCTQDENRSOL-UHFFFAOYSA-N	2-Chloro-N-(2,4-dimethylthiophen-3-yl)-N-(1-methoxypropan-2-yl)acetamide	COCC(C)N(C(=O)CCl)C1=C(C)SC=C1C	InChI=1/C12H18ClNO2S/c1-8-7-17-10(3)12(8)14(11(15)5-13)9(2)6-16-4/h7,9H,5-6H2,1-4H3	C12H18ClNO2S	275.79	275.0746777	115	-	-	48
DTXSID9032379	Dithiopyr	97886-45-8	YUBJPYNSGLJZPQ-UHFFFAOYSA-N	S~3~,S~5~-Dimethyl 2-(difluoromethyl)-4-(2-methylpropyl)-6-(trifluoromethyl)pyridine-3,5-dicarbothioate	CSC(=O)C1=C(N=C(C(C(=O)SC)=C1CC(C)C)C(F)(F)F)C(F)F	InChI=1S/C15H16F5NO2S2/c1-6(2)5-7-8(13(22)24-3)10(12(16)17)21-11(15(18,19)20)9(7)14(23)25-4/h6,12H,5H2,1-4H3	C15H16F5NO2S2	401.41	401.054261922	108	7.0	54	9
DTXSID8032386	N-Ethyl-N-(2-methyl-2-propenyl)-2,6-dinitro-4-(trifluoromethyl)benzenamine	55283-68-6	PTFJIKYUEPWBMS-UHFFFAOYSA-N	N-Ethyl-N-(2-methylprop-2-en-1-yl)-2,6-dinitro-4-(trifluoromethyl)aniline	CCN(CC(C)=C)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O	InChI=1S/C13H14F3N3O4/c1-4-17(7-8(2)3)12-10(18(20)21)5-9(13(14,15)16)6-11(12)19(22)23/h5-6H,2,4,7H2,1,3H3	C13H14F3N3O4	333.267	333.093640432	113	9.0	56	26
DTXSID2032390	Fenarimol	60168-88-9	NHOWDZOIZKMVAI-UHFFFAOYSA-N	(2-Chlorophenyl)(4-chlorophenyl)(pyrimidin-5-yl)methanol	OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl	InChI=1/C17H12Cl2N2O/c18-14-7-5-12(6-8-14)17(22,13-9-20-11-21-10-13)15-3-1-2-4-16(15)19/h1-11,22H	C17H12Cl2N2O	331.2	330.0326684	161	67.0	89	840
DTXSID2032392	Fenoxaprop-ethyl	66441-23-4	PQKBPHSEKWERTG-UHFFFAOYSA-N	Ethyl 2-{4-[(6-chloro-1,3-benzoxazol-2-yl)oxy]phenoxy}propanoate	CCOC(=O)C(C)OC1=CC=C(OC2=NC3=C(O2)C=C(Cl)C=C3)C=C1	InChI=1/C18H16ClNO5/c1-3-22-17(21)11(2)23-13-5-7-14(8-6-13)24-18-20-15-9-4-12(19)10-16(15)25-18/h4-11H,3H2,1-2H3	C18H16ClNO5	361.78	361.0717003	103	49.0	80	13
DTXSID7032393	Fenoxycarb	72490-01-8	HJUFTIJOISQSKQ-UHFFFAOYSA-N	Ethyl [2-(4-phenoxyphenoxy)ethyl]carbamate	CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1	InChI=1S/C17H19NO4/c1-2-20-17(19)18-12-13-21-14-8-10-16(11-9-14)22-15-6-4-3-5-7-15/h3-11H,2,12-13H2,1H3,(H,18,19)	C17H19NO4	301.342	301.131408096	139	103.0	85	77
DTXSID2032398	Fludioxonil	131341-86-1	MUJOIMFVNIBMKC-UHFFFAOYSA-N	4-(2,2-Difluoro-2H-1,3-benzodioxol-4-yl)-1H-pyrrole-3-carbonitrile	FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N	InChI=1S/C12H6F2N2O2/c13-12(14)17-10-3-1-2-8(11(10)18-12)9-6-16-5-7(9)4-15/h1-3,5-6,16H	C12H6F2N2O2	248.189	248.039733767	129	94.0	112	121
DTXSID4032405	Formetanate hydrochloride	23422-53-9	MYPKGPZHHQEODQ-UHFFFAOYSA-N	3-{[(Dimethylamino)methylidene]amino}phenyl methylcarbamate--hydrogen chloride (1/1)	Cl.CNC(=O)OC1=CC=CC(=C1)N=CN(C)C	InChI=1S/C11H15N3O2.ClH/c1-12-11(15)16-10-6-4-5-9(7-10)13-8-14(2)3;/h4-8H,1-3H3,(H,12,15);1H	C11H16ClN3O2	257.72	257.0931045	94	15.0	48	24
DTXSID7032424	Mesotrione	104206-82-8	KPUREKXXPHOJQT-UHFFFAOYSA-N	2-[4-(Methanesulfonyl)-2-nitrobenzoyl]cyclohexane-1,3-dione	CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C1C(=O)CCCC1=O)[N+]([O-])=O	InChI=1S/C14H13NO7S/c1-23(21,22)8-5-6-9(10(7-8)15(19)20)14(18)13-11(16)3-2-4-12(13)17/h5-7,13H,2-4H2,1H3	C14H13NO7S	339.32	339.041272937	106	54.0	83	9
DTXSID5032442	Imidacloprid	138261-41-3	YWTYJOPNNQFBPC-UHFFFAOYSA-N	N-{(2E)-1-[(6-Chloropyridin-3-yl)methyl]imidazolidin-2-ylidene}nitramide	[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1	InChI=1S/C9H10ClN5O2/c10-8-2-1-7(5-12-8)6-14-4-3-11-9(14)13-15(16)17/h1-2,5H,3-4,6H2,(H,11,13)	C9H10ClN5O2	255.66	255.0523023	160	1180.0	71	5918
DTXSID3032464	Profenofos	41198-08-7	QYMMJNLHFKGANY-UHFFFAOYSA-N	O-(4-Bromo-2-chlorophenyl) O-ethyl S-propyl phosphorothioate	CCCSP(=O)(OCC)OC1=C(Cl)C=C(Br)C=C1	InChI=1/C11H15BrClO3PS/c1-3-7-18-17(14,15-4-2)16-11-6-5-9(12)8-10(11)13/h5-6,8H,3-4,7H2,1-2H3	C11H15BrClO3PS	373.63	371.935143	136	87.0	76	34
DTXSID7032470	Propetamphos	31218-83-4	BZNDWPRGXNILMS-VQHVLOKHSA-N	Propan-2-yl (2E)-3-{[(ethylamino)(methoxy)phosphorothioyl]oxy}but-2-enoate	CCNP(=S)(OC)O\C(C)=C\C(=O)OC(C)C	InChI=1/C10H20NO4PS/c1-6-11-16(17,13-5)15-9(4)7-10(12)14-8(2)3/h7-8H,6H2,1-5H3,(H,11,17)/b9-7+	C10H20NO4PS	281.31	281.0850663	116	31.0	50	50
DTXSID1032482	Tebupirimfos	96182-53-5	AWYOMXWDGWUJHS-UHFFFAOYSA-N	O-(2-tert-Butylpyrimidin-5-yl) O-ethyl O-propan-2-yl phosphorothioate	CCOP(=S)(OC(C)C)OC1=CN=C(N=C1)C(C)(C)C	InChI=1/C13H23N2O3PS/c1-7-16-19(20,17-10(2)3)18-11-8-14-12(15-9-11)13(4,5)6/h8-10H,7H2,1-6H3	C13H23N2O3PS	318.37	318.116700781	96	-	51	14
DTXSID1032488	Thiazopyr	117718-60-2	YIJZJEYQBAAWRJ-UHFFFAOYSA-N	Methyl 2-(difluoromethyl)-5-(4,5-dihydro-1,3-thiazol-2-yl)-4-(2-methylpropyl)-6-(trifluoromethyl)pyridine-3-carboxylate	COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F	InChI=1S/C16H17F5N2O2S/c1-7(2)6-8-9(15(24)25-3)11(13(17)18)23-12(16(19,20)21)10(8)14-22-4-5-26-14/h7,13H,4-6H2,1-3H3	C16H17F5N2O2S	396.38	396.093089784	100	6.0	52	8
DTXSID0032493	Triadimenol	55219-65-3	BAZVSMNPJJMILC-UHFFFAOYSA-N	1-(4-Chlorophenoxy)-3,3-dimethyl-1-(1H-1,2,4-triazol-1-yl)butan-2-ol	CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1	InChI=1/C14H18ClN3O2/c1-14(2,3)12(19)13(18-9-16-8-17-18)20-11-6-4-10(15)5-7-11/h4-9,12-13,19H,1-3H3	C14H18ClN3O2	295.77	295.1087545	132	163.0	100	24
DTXSID0032497	Triclopyr	55335-06-3	REEQLXCGVXDJSQ-UHFFFAOYSA-N	[(3,5,6-Trichloropyridin-2-yl)oxy]acetic acid	OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1	InChI=1S/C7H4Cl3NO3/c8-3-1-4(9)7(11-6(3)10)14-2-5(12)13/h1H,2H2,(H,12,13)	C7H4Cl3NO3	256.46	254.9256761	141	58.0	91	39
DTXSID5032498	Triclosan	3380-34-5	XEFQLINVKFYRCS-UHFFFAOYSA-N	5-Chloro-2-(2,4-dichlorophenoxy)phenol	OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1	InChI=1S/C12H7Cl3O2/c13-7-1-3-11(9(15)5-7)17-12-4-2-8(14)6-10(12)16/h1-6,16H	C12H7Cl3O2	289.54	287.9511626	195	2221.0	252	48
